Date,AAPL_Bloomberg,CLZ5.COMB.Comdty,EURUSDV1M,SPX.Index,USD.Index,USDCNYV1M.BGN.Curncy,USDJPYV1M.BGN.Curncy,VIX.Index
4.944444444,73.2131,86.41,7.4375,1747.15,80.845,1.5175,9.425,13.91
4.948412698,74.3657,86.31,7.1225,1770.61,81.303,1.7225,9.035,12.9
4.96031746,74.1497,86.62,7.08,1771.89,81.091,1.635,9.135,12.53
4.964285714,74.2871,85.99,7.08,1767.69,81.192,1.65,9.9325,12.82
4.968253968,74.3763,86.7,7.035,1782,80.926,1.615,9.175,12.52
4.972222222,75.4514,87.03,6.6525,1790.62,81.023,1.6175,9.24,12.37
4.976190476,74.9987,87.11,6.4125,1798.18,80.849,1.64,9.0425,12.19
4.988095238,74.0899,86.58,6.4775,1791.53,80.825,1.5425,8.7225,13.1
4.992063492,74.2214,86.22,6.78,1787.87,80.704,1.7375,9.4325,13.39
4.996031746,73.5714,86.51,7.09,1781.37,81.112,1.6375,8.7775,13.4
5,74.448,86.57,6.835,1795.85,81.073,1.5425,9.335,12.66
5.003968254,74.2571,86.42,6.8275,1804.76,80.708,1.5225,9.39,12.26
5.015873016,74.82,86.38,7.13,1802.48,80.92,1.53,9.4075,12.79
5.01984127,76.2,86.43,6.845,1802.75,80.611,1.525,9.195,12.81
5.023809524,77.9943,86.2,6.97,1807.23,80.722,1.55,9.1525,12.98
5.031746032,79.4386,86.43,6.745,1805.81,80.68,1.61,9.235,13.7
5.007936508,78.7471,86.64,6.9275,1800.9,80.925,1.59,9.5625,14.23
5.011904762,80.9031,86.63,6.91,1795.15,80.591,1.6025,9.8425,14.55
5.015873016,80.7143,86.67,6.9925,1792.81,80.619,1.6,10.26,14.7
5.01984127,81.1287,86.22,6.66,1785.03,80.235,1.615,10.0325,15.08
5.023809524,80.0029,86.46,6.185,1805.09,80.315,1.67,9.385,13.79
5.035714286,80.9186,86.44,6.51,1808.37,80.134,1.82,9.4725,13.49
5.03968254,80.7929,86.59,6.53,1802.62,79.966,1.85,9.48,13.91
5.043650794,80.1943,86.68,6.56,1782.22,79.894,1.82,9.3975,15.42
5.047619048,80.0771,86.54,6.87,1775.5,80.206,1.82,9.7275,15.54
5.051587302,79.2043,85.6,6.93,1775.32,80.214,1.815,10.01,15.76
5.063492063,79.6429,86.04,6.98,1786.54,80.074,1.795,9.87,16.03
5.067460317,79.2843,86.06,6.86,1781,80.061,1.735,9.6025,16.21
5.071428571,78.6814,85.56,6.5925,1810.65,80.105,1.74,9.085,13.8
5.075396825,77.78,85.35,6.2075,1809.6,80.63,1.795,8.6925,14.15
5.079365079,78.4314,85.36,6.355,1818.32,80.575,1.77,8.895,13.79
5.091269841,81.4414,85.6,6.5075,1827.99,80.447,1.755,8.8925,13.04
5.095238095,81.0957,85.61,6.545,1833.32,80.536,1.875,8.7725,12.48
5.103174603,80.5571,85.86,6.5925,1842.02,80.484,1.8775,9.225,12.33
5.107142857,80.0129,86.19,7.04,1841.4,80.392,1.8975,9.5325,12.46
5.119047619,79.2171,86.3,7.71,1841.07,80,1.85,9.3625,13.56
5.123015873,80.1457,86.29,7.645,1848.36,80.035,1.845,9.2525,13.72
5.091269841,79.0186,84.93,7.74,1831.98,80.63,1.545,9.345,14.23
5.095238095,77.2829,84.38,7.515,1831.37,80.791,1.4225,9.515,13.76
5.107142857,77.7043,84.55,7.0175,1826.77,80.652,1.2725,9.1425,13.55
5.111111111,77.1482,83.6,6.855,1837.88,80.833,1.2725,8.8225,12.92
5.115079365,77.6371,82.71,6.92,1837.49,81.022,1.3,8.9625,12.87
5.119047619,76.6456,82.52,6.565,1838.13,81.005,1.245,8.715,12.89
5.123015873,76.1343,82.63,6.195,1842.37,80.658,1.1725,8.5875,12.14
5.134920635,76.5329,82.11,6.33,1819.2,80.513,1.2175,9.05,13.28
5.138888889,78.0557,82.49,6.19,1838.88,80.662,1.22,8.78,12.28
5.142857143,79.6229,83.02,6.495,1848.38,81.027,1.15,8.7825,12.28
5.146825397,79.1786,82.39,6.295,1845.89,80.91,1.16,8.6325,12.53
5.150793651,77.2386,82.85,6.5525,1838.7,81.225,1.17,8.38,12.44
5.166666667,78.4386,82.94,6.66,1843.8,81.098,1.205,8.4425,12.87
5.170634921,78.7871,83.54,6.5175,1844.86,81.167,1.17,8.3175,12.84
5.174603175,79.4543,83.32,6.4525,1828.46,80.438,1.22,8.9,13.77
5.178571429,78.01,83.59,6.55,1790.29,80.458,1.2425,9.815,18.14
5.19047619,78.6429,83.15,6.54,1781.56,80.524,1.2775,9.7475,17.42
5.194444444,72.3571,83.79,6.555,1792.5,80.568,1.25,9.41,15.8
5.198412698,71.5357,83.68,6.3925,1774.2,80.505,1.2275,9.49,17.35
5.202380952,71.3974,83.95,6.8725,1794.19,81.085,1.245,9.1975,17.29
5.206349206,71.5143,83.24,7.1875,1782.59,81.311,1.245,9.405,18.41
5.178571429,71.6471,83.33,7.1125,1741.89,81.009,1.2425,10.1175,21.44
5.182539683,72.6843,84,6.89,1755.2,81.121,1.2425,9.8725,19.11
5.186507937,73.2271,84.81,6.8375,1751.64,81.036,1.235,9.8825,19.95
5.19047619,73.2157,85.3,6.655,1773.43,80.906,1.12,9.7575,17.23
5.194444444,74.24,86.2,6.43,1797.02,80.691,1.145,9.1575,15.29
5.206349206,75.57,86.04,6.3775,1799.84,80.642,1.1725,9.0875,15.26
5.21031746,76.5657,86.55,6.5025,1819.75,80.638,1.1,8.915,14.51
5.214285714,76.56,86.75,6.575,1819.26,80.679,1.05,8.8175,14.3
5.218253968,77.7757,86.81,6.56,1829.83,80.323,1.07,9.0175,14.14
5.222222222,77.7129,86.88,6.365,1838.63,80.136,1.05,8.8,13.57
5.238095238,77.9986,87.06,6.2475,1840.76,80.008,1.065,8.705,13.87
5.242063492,76.7671,86.71,6.1675,1828.75,80.144,1.065,8.5825,15.5
5.246031746,75.8786,86.95,6.5225,1839.78,80.286,1.2,8.5225,14.79
5.25,75.0357,86.96,6.2525,1836.25,80.237,1.7325,8.6575,14.68
5.261904762,75.3643,87.27,6.315,1847.61,80.199,1.5125,8.4825,14.23
5.265873016,74.58,86.67,6.3875,1845.12,80.137,1.6375,8.27,13.67
5.26984127,73.9071,86.83,6.6375,1845.16,80.429,1.7375,8.32,14.35
5.273809524,75.3814,86.89,6.675,1854.29,80.285,2.07,8.355,14.04
5.277777778,75.1771,87.25,6.4425,1859.45,79.691,2.01,8.455,14
5.261904762,75.3943,87.81,7.0775,1845.73,80.077,1.97,9.04,16
5.265873016,75.8914,87.03,6.8875,1873.91,80.168,1.8375,8.57,14.1
5.26984127,76.0514,86.63,6.89,1873.81,80.109,1.8625,8.4,13.89
5.273809524,75.8214,87.01,6.5575,1877.03,79.663,1.7625,8.44,14.21
5.277777778,75.7771,87.45,6.2525,1878.04,79.719,1.7325,8.22,14.11
5.28968254,75.8457,86.79,6.3225,1877.17,79.768,2.1175,8.345,14.2
5.293650794,76.5843,87.06,6.2325,1867.63,79.736,2.0875,8.165,14.8
5.297619048,76.6586,86.45,6.26,1868.2,79.608,2.4275,8.135,14.47
5.301587302,75.8071,86.82,6.54,1846.34,79.62,2.1575,8.42,16.22
5.305555556,74.9557,87.12,6.7075,1841.13,79.446,2.435,8.48,17.82
5.317460317,75.2486,86.24,6.6025,1858.83,79.385,2.39,8.225,15.64
5.321428571,75.9143,86.32,6.4525,1872.25,79.414,2.34,8.3,14.52
5.325396825,75.8943,85.95,6.355,1860.77,79.995,2.46,7.77,15.12
5.329365079,75.5286,86.11,6.2575,1872.01,80.192,2.54,7.735,14.52
5.333333333,76.1243,86.47,5.9775,1866.52,80.105,2.49,7.4125,15
5.345238095,77.0271,86.54,6.06,1857.44,79.934,2.3275,7.5625,15.09
5.349206349,77.8557,86.51,6.1675,1865.62,79.944,2.0825,7.59,14.02
5.353174603,77.1114,86.98,6.3075,1852.56,80.032,2.0525,7.7025,14.93
5.357142857,76.78,87.43,6.535,1849.04,80.111,2.3425,7.9975,14.62
5.361111111,76.6943,87.5,6.37,1857.62,80.176,2.1325,8.1575,14.41
5.373015873,76.6771,87.74,6.43,1872.34,80.1,2.1,8.3925,13.88
5.337301587,77.3786,87.01,6.365,1885.52,80.094,2,8.4375,13.1
5.341269841,77.5071,87.31,6.3825,1890.9,80.215,2,8.24,13.09
5.345238095,76.97,87.89,6.05,1888.77,80.475,2.0175,8.2125,13.37
5.349206349,75.9743,88.04,5.7175,1865.09,80.423,2.1325,7.39,13.96
5.361111111,74.7814,87.89,5.615,1845.04,80.232,2.135,7.41,15.57
5.365079365,74.7771,88.72,5.8075,1851.96,79.752,1.9,7.54,14.89
5.369047619,75.76,88.79,5.595,1872.18,79.484,1.935,7.2375,13.82
5.373015873,74.7829,88.73,5.405,1833.08,79.383,1.9525,7.215,15.89
5.376984127,74.23,88.63,5.4175,1815.69,79.452,2.0125,7.32,17.03
5.388888889,74.5257,89.07,5.8675,1830.61,79.729,2.0875,7.355,16.11
5.392857143,73.9943,89.03,5.9825,1842.98,79.803,2.1025,7.255,15.61
5.396825397,74.1443,89.24,5.6075,1862.31,79.803,2.1175,7.115,14.18
5.400793651,74.9914,89.22,5.5475,1864.85,79.828,2.035,6.815,13.36
5.416666667,75.8814,89.52,5.84,1871.89,79.945,2.0625,7.465,13.25
5.420634921,75.957,89.38,5.695,1879.55,79.905,2.005,7.27,13.19
5.424603175,74.9643,89.53,5.5725,1875.39,79.855,2.15,6.895,13.27
5.428571429,81.11,89.79,5.0975,1878.61,79.799,2.19,6.315,13.32
5.432539683,81.7057,89.03,5.085,1863.4,79.749,2.2,6.4175,14.06
5.444444444,84.87,88.72,5.43,1869.43,79.683,2.095,6.61,13.97
5.448412698,84.6186,88.92,5.4925,1878.33,79.808,2.14,6.825,13.71
5.452380952,84.2986,88.03,5.085,1883.95,79.474,2.05,6.645,13.41
5.420634921,84.4971,87.78,5.06,1883.68,79.527,2.035,6.3,13.25
5.424603175,84.6543,87.88,5.0125,1881.14,79.516,2.005,5.93,12.91
5.436507937,85.8514,87.58,5.2075,1884.66,79.486,1.95,6.115,13.29
5.44047619,84.9157,87.37,5.235,1867.72,79.093,1.785,6.21,13.8
5.444444444,84.6186,88.24,5.4075,1878.21,79.202,1.79,6.1175,13.4
5.448412698,83.9986,88.22,5.3575,1875.63,79.361,1.615,5.915,13.43
5.452380952,83.6489,87.91,5.6475,1878.48,79.903,1.565,5.7,12.92
5.464285714,84.69,88.51,5.65,1896.65,79.901,1.565,5.9175,12.23
5.468253968,84.8229,89.14,5.8575,1897.45,80.143,1.565,5.855,12.13
5.472222222,84.8386,89.59,5.7875,1888.53,80.073,1.55,5.8175,12.17
5.476190476,84.1171,89.63,6.0425,1870.85,80.003,1.565,6.275,13.17
5.48015873,85.3586,89.78,5.7475,1877.86,80.043,1.585,6.1875,12.44
5.492063492,86.37,89.78,5.7925,1885.08,79.993,1.5725,6.305,12.42
5.496031746,86.3871,90.05,5.8575,1872.83,80.041,1.54,6.245,12.96
5.5,86.6157,90.63,6.025,1888.03,80.095,1.315,6.265,11.91
5.503968254,86.7529,90.72,5.9025,1892.49,80.254,1.265,5.77,12.03
5.507936508,87.7329,91,6.025,1900.53,80.393,1.205,5.8675,11.36
5.523809524,89.3757,90.85,6.1475,1911.91,80.352,1.27,5.9175,11.51
5.527777778,89.1443,90.71,6.205,1909.78,80.571,1.24,5.7225,11.68
5.531746032,90.7686,90.89,6.005,1920.03,80.494,1.24,5.58,11.57
5.535714286,90.4286,90.64,5.83,1923.57,80.369,1.24,5.44,11.4
5.507936508,89.8071,90.65,6.3575,1924.97,80.644,1.25,6.1525,11.58
5.511904762,91.0771,90.89,6.47,1924.24,80.554,1.2375,6.375,11.87
5.515873016,92.1171,90.67,7.2125,1927.88,80.663,1.245,6.3575,12.08
5.51984127,92.4786,90.9,5.8875,1940.46,80.371,1.3075,6.03,11.68
5.523809524,92.2243,90.82,4.95,1949.44,80.409,1.275,5.3325,10.73
5.535714286,93.7,91.55,5.2625,1951.27,80.653,1.445,5.35,11.15
5.53968254,94.25,91.5,5.355,1950.79,80.82,1.48,5.43,10.99
5.543650794,93.86,91.83,5.4625,1943.89,80.788,1.485,5.515,11.6
5.547619048,92.29,92.78,5.21,1930.11,80.576,1.485,5.485,12.56
5.551587302,91.28,92.53,5.1475,1936.16,80.576,1.465,5.41,12.18
5.563492063,92.2,93.03,5.225,1937.78,80.471,1.465,5.435,12.65
5.567460317,92.08,93.18,5.2475,1941.99,80.629,1.47,5.5875,12.06
5.571428571,92.18,93.49,5.0125,1956.98,80.584,1.505,5.435,10.61
5.575396825,91.86,93.96,4.6075,1959.48,80.317,1.505,4.875,10.62
5.579365079,90.91,94.12,4.705,1962.87,80.372,1.51,4.89,10.85
5.591269841,90.83,94.02,4.79,1962.61,80.272,1.515,4.955,10.98
5.595238095,90.28,94.22,4.7125,1949.98,80.327,1.43,4.99,12.13
5.599206349,90.36,94.84,4.595,1959.53,80.225,1.465,4.855,11.59
5.603174603,90.9,94.55,4.5575,1957.22,80.22,1.47,4.845,11.63
5.607142857,91.98,94.6,4.425,1960.96,80.039,1.435,4.9825,11.26
5.619047619,92.93,94.62,4.425,1960.23,79.775,1.4,5.3,11.57
5.587301587,93.52,95.12,4.375,1973.32,79.815,1.4,4.97,11.15
5.591269841,93.48,94.85,4.32,1974.62,79.956,1.435,4.9575,10.82
5.595238095,94.03,94.82,4.1775,1985.44,80.212,1.7625,4.655,10.32
5.611111111,95.968,94.73,4.555,1977.65,80.218,1.8,4.775,11.33
5.615079365,95.35,94.47,4.5575,1963.71,80.179,1.8,4.83,11.98
5.619047619,95.39,94.1,4.585,1972.83,79.993,1.65,4.8025,11.65
5.623015873,95.035,94.34,4.555,1964.68,80.127,1.625,5.07,12.59
5.626984127,95.22,93.49,4.4475,1967.57,80.187,1.64,4.92,12.08
5.638888889,96.45,94.16,4.3825,1977.1,80.188,1.65,4.7825,11.82
5.642857143,95.32,93.33,4.45,1973.28,80.39,1.68,4.595,11.96
5.646825397,94.78,93.27,4.695,1981.57,80.559,1.65,4.45,11
5.650793651,93.0899,93.06,4.56,1958.12,80.505,1.6,4.78,14.54
5.654761905,94.43,92.63,4.47,1978.22,80.524,1.59,4.58,12.06
5.666666667,93.939,93.76,4.61,1973.63,80.56,1.57,4.5375,12.81
5.670634921,94.72,93.53,4.905,1983.53,80.781,1.45,4.52,12.24
5.674603175,97.19,94.03,4.71,1987.01,80.823,1.445,4.5825,11.52
5.678571429,97.03,93.56,4.62,1987.98,80.872,1.445,4.76,11.84
5.682539683,97.671,93.93,4.4525,1978.34,81.029,1.4,4.85,12.69
5.694444444,99.02,93.04,4.53,1978.91,81.025,1.44,4.795,12.56
5.698412698,98.38,92.77,4.6625,1969.95,81.214,1.44,5.1475,13.28
5.702380952,98.15,92.47,4.92,1970.07,81.432,1.44,5.8825,13.33
5.706349206,95.6,91.81,4.605,1930.67,81.456,1.455,5.7,16.95
5.670634921,96.13,91.63,4.165,1925.15,81.302,1.455,4.7625,17.03
5.682539683,95.59,92.11,4.325,1938.99,81.328,1.475,4.55,15.12
5.686507937,95.12,91.99,4.4825,1920.21,81.328,1.45,4.6125,16.87
5.69047619,94.96,92.15,4.52,1920.24,81.444,1.415,4.9825,16.37
5.694444444,94.48,92.63,4.6025,1909.57,81.524,1.45,5.3075,16.66
5.698412698,94.74,92.46,4.7625,1931.59,81.389,1.5375,5.775,15.77
5.71031746,95.99,92.64,4.77,1936.92,81.466,1.55,5.335,14.23
5.714285714,95.97,92.3,4.7875,1933.75,81.5,1.4875,5.3025,14.13
5.718253968,97.24,92.81,4.755,1946.72,81.596,1.5425,5.455,12.9
5.722222222,97.5,90.99,4.545,1955.18,81.588,1.5375,5.335,12.42
5.726190476,97.98,91.61,4.7,1955.06,81.424,1.5425,5.5775,13.15
5.738095238,99.16,90.72,4.9325,1971.74,81.576,1.4525,5.645,12.32
5.742063492,100.53,90.53,5.085,1981.6,81.883,1.55,5.595,12.21
5.746031746,100.57,90.55,5.2325,1986.51,82.226,1.55,5.9725,11.78
5.75,100.58,90.68,5.155,1992.37,82.154,1.58,5.9375,11.76
5.753968254,101.32,91.06,4.925,1988.4,82.336,1.6,5.8075,11.47
5.765873016,101.54,91.13,5.5325,1997.92,82.549,1.6425,6.11,11.7
5.76984127,100.889,91.47,5.625,2000.02,82.65,1.5375,6.005,11.63
5.773809524,102.13,91.3,5.8575,2000.12,82.428,1.5,5.905,11.78
5.777777778,102.25,91.16,5.715,1996.74,82.477,1.5,5.9725,12.05
5.781746032,102.5,91.62,5.4825,2003.37,82.748,1.5375,5.7525,11.98
5.757936508,103.3,90.1,6.3575,2002.28,82.992,1.5,6.5575,12.25
5.761904762,98.94,91.66,6.1425,2000.72,82.865,1.5425,6.375,12.36
5.765873016,98.12,90.93,6.4975,1997.65,83.82,1.55,6.4175,12.64
5.76984127,98.97,90.63,6.2375,2007.71,83.739,1.55,6.32,12.09
5.781746032,98.36,90.24,6.615,2001.54,84.232,1.5,6.71,12.66
5.785714286,97.99,90.01,7.455,1988.44,84.278,1.55,7.9375,13.5
5.78968254,101,89.38,7.615,1995.69,84.283,1.65,8.255,12.88
5.793650794,101.43,89.68,7.1775,1997.45,84.298,1.735,7.96,12.8
5.797619048,101.66,89.56,7.1775,1985.54,84.24,1.6875,7.9775,13.31
5.80952381,101.63,89.83,7.49,1984.13,84.264,1.735,8.1075,14.12
5.813492063,100.86,90.85,7.3125,1998.98,84.074,1.75,7.9275,12.73
5.817460317,101.58,90.4,6.855,2001.57,84.345,1.7,7.5875,12.65
5.821428571,101.79,89.64,6.47,2011.36,84.323,1.7,7.4775,12.03
5.825396825,100.96,89.67,6.29,2010.4,84.735,1.665,7.48,12.11
5.837301587,101.06,89.16,6.325,1994.29,84.752,1.6075,7.565,13.69
5.841269841,102.64,89.3,6.3375,1982.77,84.658,1.7,7.715,14.93
5.845238095,101.75,89.51,6.505,1998.3,85.037,1.685,7.5325,13.27
5.849206349,97.87,89.31,6.83,1965.99,85.195,1.635,7.705,15.64
5.853174603,100.75,89.35,6.88,1982.85,85.64,1.685,7.8075,14.85
5.865079365,100.11,89.3,6.9075,1977.8,85.591,1.915,8.365,15.98
5.869047619,100.75,87.06,6.9775,1972.29,85.936,1.9,8.295,16.31
5.837301587,99.18,86.73,7.045,1946.16,85.972,1.9,8.565,16.71
5.841269841,99.9,86.25,6.3625,1946.17,85.601,1.9025,8.85,16.16
5.845238095,99.62,84.97,6.85,1967.9,86.694,1.935,7.82,14.55
5.857142857,99.62,85.74,7.1025,1964.82,85.928,1.95,8.075,15.46
5.861111111,98.75,85.2,7.49,1935.1,85.672,1.935,8.25,17.2
5.865079365,100.8,84.67,7.015,1968.89,85.297,1.9325,7.8425,15.11
5.869047619,101.02,83.64,7,1928.21,85.522,1.935,7.6625,18.76
5.873015873,100.73,83.61,7.2525,1906.13,85.912,1.9325,7.82,21.24
5.884920635,99.81,83.69,6.9775,1874.74,85.532,1.935,8.1975,24.64
5.888888889,98.75,80.26,6.9825,1877.7,85.822,1.935,8.125,22.79
5.892857143,97.54,79.17,7.755,1862.49,85.147,1.92,9.2075,26.25
5.896825397,96.26,79.86,7.93,1862.76,84.955,1.9325,8.9225,25.2
5.900793651,97.67,79.99,7.71,1886.76,85.11,1.95,8.38,21.99
5.912698413,99.76,79.39,7.565,1904.01,84.953,2.0425,8.47,18.57
5.916666667,102.47,79.54,7.755,1941.28,85.303,1.95,8.0875,16.08
5.920634921,102.99,78.89,7.665,1927.11,85.741,1.95,7.915,17.87
5.924603175,104.83,80.39,7.29,1950.82,85.843,1.95,8.0375,16.53
5.928571429,105.22,80.33,7.1775,1964.58,85.732,1.915,8.12,16.11
5.94047619,105.11,80.04,7.0325,1961.63,85.495,1.8675,8.17,16.04
5.944444444,106.74,80.51,6.615,1985.05,85.408,1.8175,7.78,14.39
5.948412698,107.34,81.09,6.4825,1982.3,85.952,1.7825,7.435,15.15
5.952380952,106.98,80.41,6.6175,1994.65,86.147,1.75,7.7975,14.52
5.956349206,108,80.27,7.3275,2018.05,86.917,1.6675,9.5975,14.03
5.928571429,109.4,79.48,7.905,2017.81,87.309,1.7325,10.6425,14.73
5.932539683,108.6,78.31,8.27,2012.1,86.984,1.735,10.0925,14.89
5.936507937,108.86,78.79,8.7525,2023.57,87.444,1.735,10.3775,14.17
5.94047619,108.7,78.61,8.595,2031.21,88.012,1.8825,10.9425,13.67
5.944444444,109.01,79.3,7.805,2031.92,87.642,2.0975,9.6425,13.12
5.956349206,108.83,78.56,7.65,2038.26,87.81,1.9825,8.9525,12.67
5.96031746,109.7,78.72,7.7325,2039.68,87.531,2.01,10.2725,12.92
5.964285714,111.25,77.95,7.91,2038.25,87.822,2.0075,10.97,13.02
5.968253968,112.82,75.01,7.5775,2039.33,87.674,2.005,10.645,13.79
5.972222222,114.18,76.3,7.9475,2039.82,87.525,2.0075,11.3825,13.31
5.984126984,113.99,76.31,8.0525,2041.32,87.926,2.01,11.595,13.99
5.988095238,115.47,75.55,8.2475,2051.8,87.575,2,11.63,13.86
5.992063492,114.67,75.01,8.07,2048.72,87.647,2,11.685,13.96
5.996031746,116.31,75.86,7.99,2052.75,87.591,2.08,11.725,13.58
6,116.47,76.89,8.5475,2063.5,88.31,1.9325,10.81,12.9
6.011904762,118.625,76.33,8.835,2069.41,88.151,2.065,10.885,12.62
6.015873016,117.6,74.95,8.2875,2067.03,87.92,2.33,10.3475,12.25
6.01984127,119,74.59,8.23,2072.83,87.607,2.2125,9.945,12.07
6.027777778,118.93,68.22,8.22,2067.56,88.356,2.465,9.715,13.33
6.003968254,115.07,70.7,8.4075,2053.44,87.946,2.5325,10.1775,14.29
6.007936508,114.63,69.04,8.8525,2066.55,88.647,2.5375,10.24,12.85
6.011904762,115.93,69.27,8.965,2074.33,88.956,2.57,11.285,12.47
6.015873016,115.49,68.75,7.64,2071.92,88.704,2.4575,10.425,12.38
6.01984127,115,67.98,7.55,2075.37,89.334,2.3675,10.65,11.82
6.031746032,112.4,65.49,7.73,2060.31,89.041,2.515,11.425,14.21
6.035714286,114.12,66.05,8.0475,2059.82,88.69,2.8775,12.0775,14.89
6.03968254,111.95,63.82,8.22,2026.14,88.271,2.875,12.355,18.53
6.043650794,111.62,63.37,8.51,2035.33,88.663,2.79,11.9325,20.08
6.047619048,109.73,61.46,8.39,2002.33,88.363,2.7775,11.6925,21.08
6.05952381,108.225,60.17,8.4225,1989.63,88.46,2.7275,10.9925,20.42
6.063492063,106.745,59.56,8.4075,1972.74,88.125,2.78,12.355,23.57
6.067460317,109.41,60.04,8.5225,2012.89,89.133,2.7275,11.46,19.44
6.071428571,112.65,58.1,8.8875,2061.23,89.235,2.9225,10.815,16.81
6.075396825,111.78,60.83,8.235,2070.65,89.598,2.8275,10.6325,16.49
6.087301587,112.94,59.74,9.35,2078.54,89.77,2.8025,10.7075,15.25
6.091269841,112.54,61.46,9.46,2082.17,90.064,2.77,10.67,14.8
6.095238095,112.01,60.78,9.3475,2081.88,89.967,2.745,10.4875,14.37
6.103174603,113.99,60.01,9.335,2088.77,90.03,2.685,10.7675,14.5
6.115079365,113.91,59.19,9.4825,2090.57,90.19,2.6775,11.0925,15.06
6.119047619,112.52,59.66,9.8575,2080.35,89.991,2.6475,11.19,15.92
6.123015873,110.38,59.45,9.545,2058.9,90.269,2.5675,11.2175,19.2
6.091269841,109.33,59.05,9.5975,2058.2,91.08,2.0925,11.3425,17.79
6.103174603,106.25,57.07,9.805,2020.58,91.378,2.055,11.2775,19.92
6.107142857,106.26,55.01,9.74,2002.61,91.499,1.825,11.56,21.12
6.111111111,107.75,55.15,10.21,2025.9,91.89,1.86,11.2575,19.31
6.115079365,111.89,55.3,10.0325,2062.14,92.368,1.915,10.74,17.01
6.119047619,112.01,55.38,9.4975,2044.81,91.935,1.875,9.9375,17.55
6.130952381,109.25,53.65,9.63,2028.26,91.983,1.855,10.065,19.6
6.134920635,110.22,53.49,9.92,2023.03,92.31,1.83,10.6625,20.56
6.138888889,109.8,55.12,10.13,2011.27,92.161,1.5975,11.0875,21.48
6.142857143,106.82,53.27,12.8075,1992.67,92.352,1.615,12.4175,22.39
6.146825397,105.99,55.12,13.135,2019.42,92.52,1.92,12.6125,20.95
6.162698413,108.72,52.89,12.49,2022.55,93.046,1.83,12.355,19.89
6.166666667,109.55,53.99,12.72,2032.12,92.904,1.79,11.2,18.85
6.170634921,112.4,53.41,11.63,2063.15,94.077,1.8075,10.81,16.4
6.174603175,112.98,53.38,12.8,2051.82,94.762,2.19,11.165,16.66
6.186507937,113.1,53.32,12.6,2057.09,94.802,2.935,11.1125,15.52
6.19047619,109.14,54.29,12.505,2029.55,94.022,2.3975,10.8975,17.22
6.194444444,115.31,53.33,12.1525,2002.16,94.467,2.4775,10.6625,20.44
6.198412698,118.9,53.51,11.67,2021.25,94.782,2.9075,10.835,18.76
6.202380952,117.16,56.79,11.6875,1994.99,94.804,2.955,11.305,20.97
6.174603175,118.63,58.16,11.4025,2020.85,94.504,3.53,11.13,19.43
6.178571429,118.65,61.28,11.04,2050.03,93.6,3.34,10.6,17.33
6.182539683,119.56,57.78,11.3825,2041.51,93.986,3.145,10.045,18.33
6.186507937,119.94,59.25,12.08,2062.52,93.569,2.955,9.6325,16.85
6.19047619,118.93,60.11,12.1275,2055.47,94.698,2.845,10.285,17.29
6.202380952,119.72,60.96,12.62,2046.74,94.449,2.98,10.5275,18.55
6.206349206,122.02,59.13,12.495,2068.59,94.758,2.83,10.7925,17.23
6.21031746,124.88,58.4,12.245,2068.53,94.985,2.545,11.41,16.96
6.214285714,126.46,60.47,11.7175,2088.48,94.094,2.675,11.255,15.34
6.218253968,127.08,61.26,10.925,2096.99,94.201,2.58,10.73,14.69
6.234126984,127.83,61.43,10.975,2100.34,94.061,2.86,10.235,15.8
6.238095238,128.715,59.93,10.78,2099.68,94.198,2.955,9.86,15.45
6.242063492,128.45,58.98,11.09,2097.45,94.404,2.89,9.8825,15.29
6.246031746,129.495,58.82,11.295,2110.3,94.253,2.875,10.19,14.3
6.257936508,133,58.57,10.335,2109.66,94.569,2.76,9.565,14.56
6.261904762,132.17,58.3,9.675,2115.48,94.493,2.565,9.4425,13.69
6.265873016,128.79,60.1,8.43,2113.86,94.213,2.51,8.27,13.84
6.26984127,130.415,58.31,9.12,2110.74,95.292,2.41,8.51,13.91
6.273809524,128.46,59.99,9.285,2104.5,95.293,2.62,8.7,13.34
6.257936508,129.09,58.83,9.5275,2117.39,95.462,2.735,8.93,13.04
6.261904762,129.36,60.01,9.475,2107.78,95.383,2.75,8.425,13.86
6.265873016,128.54,59.64,10.17,2098.53,95.965,2.535,8.5475,14.23
6.26984127,126.41,59.07,9.77,2101.04,96.378,2.425,9.035,14.04
6.273809524,126.6,58.34,9.9475,2071.26,97.615,2.185,9.06,15.2
6.285714286,127.14,57.94,10.055,2079.43,97.588,2.245,9.2375,15.06
6.28968254,124.51,56.48,11.4275,2044.16,98.618,2.245,9.7875,16.69
6.293650794,122.24,56.91,12.93,2040.24,99.795,2.3125,9.785,16.87
6.297619048,124.45,56.52,12.27,2065.95,99.435,2.35,9.4675,15.42
6.301587302,123.59,54.77,13.125,2053.4,100.33,2.515,9.345,16
6.313492063,124.95,53.84,12.8575,2081.19,99.604,2.3525,9.18,15.61
6.317460317,127.04,52.77,12.685,2074.28,99.585,2.285,9.0175,15.66
6.321428571,128.47,54.85,12.17,2099.5,98.55,2.235,8.9,13.97
6.325396825,127.495,53.35,12.5,2089.27,99.26,2.165,8.7875,14.07
6.329365079,125.9,54.44,12.19,2108.1,97.909,2.17,8.32,13.02
6.341269841,127.21,54.88,12.9875,2104.42,97.033,2.1325,8.6025,13.41
